sample_idx,true_label,predicted_label,prob_pop,prob_classical,prob_jazz,prob_hiphop,prob_reggae,prob_disco,prob_metal,prob_country,prob_blues,prob_rock
397,6.0,6,0.008826831,0.021258093,0.0015764758,0.028977009,0.0008614156,0.0072394093,0.86436695,0.053417206,0.0014901565,0.011986403
398,3.0,9,0.021920063,0.28510186,0.005313663,0.10777854,0.0046942397,0.13527663,0.051073417,0.06241119,0.003323912,0.32310644
399,7.0,0,0.47324723,0.045483124,0.023456778,0.007532357,0.02198544,0.01277656,0.0077122655,0.37627655,0.0028124398,0.02871735
400,2.0,2,0.017416703,0.011943656,0.5298153,0.015860656,0.023549385,0.03635789,0.0037042312,0.0077935606,0.34853277,0.005025801
401,9.0,9,0.14652829,0.21289332,0.051738746,0.04287528,0.027922926,0.14072648,0.016325237,0.051868983,0.016496133,0.29262453
402,4.0,4,0.00477731,0.00505563,0.0046286043,0.00034017544,0.9429979,0.005411208,0.000954336,0.021991363,0.0011066934,0.012736901
403,0.0,3,0.066833906,0.115028575,0.17017424,0.36633185,0.008942316,0.1447615,0.014993742,0.020842351,0.02106179,0.07102976
404,6.0,6,0.004937058,0.014222321,0.0009896756,0.02115416,0.00058015,0.0045197834,0.9106978,0.033607457,0.0008804703,0.00841108
405,4.0,4,0.0065804315,0.011984228,0.0050779674,0.00045936753,0.9228756,0.010052603,0.001390192,0.01723777,0.0014098231,0.022931963
406,2.0,2,0.12829459,0.053689286,0.5703302,0.020565849,0.0378116,0.025753122,0.010024346,0.082611136,0.047334816,0.023585089
407,7.0,7,0.14120145,0.07512996,0.016658105,0.007875166,0.056144375,0.021722669,0.012286677,0.6326006,0.002400252,0.03398073
408,3.0,6,0.033165883,0.1063855,0.007878035,0.14242905,0.0028001226,0.053009253,0.4883317,0.114473954,0.0031880492,0.04833841
409,1.0,1,0.03371174,0.4055804,0.06496094,0.19275634,0.0030496025,0.16487285,0.008340402,0.019249694,0.004821221,0.102656886
410,9.0,9,0.061348725,0.14287049,0.016164377,0.061300922,0.015015951,0.05992775,0.056232862,0.18425444,0.0059546786,0.39692977
411,0.0,0,0.77849686,0.027282462,0.032288525,0.04113154,0.0140443165,0.0393726,0.016080607,0.035466272,0.007657515,0.00817935
412,2.0,2,0.02752324,0.042571574,0.66311896,0.0766146,0.01622026,0.06558892,0.008059947,0.016488643,0.061026376,0.022787504
413,8.0,8,0.00350358,0.0012774315,0.021573877,0.0031606164,0.0042086327,0.0055745197,0.0008994772,0.00084561354,0.958112,0.00084421225
414,6.0,6,0.008346014,0.010718759,0.00093006407,0.014657527,0.0005883755,0.005255047,0.90974003,0.03962733,0.0009813256,0.009155479
415,6.0,6,0.0696447,0.19149296,0.010900576,0.13167009,0.0036348545,0.023262944,0.23319331,0.21884516,0.0052502207,0.11210522
416,7.0,7,0.10463923,0.025607836,0.023911413,0.0031902487,0.22506979,0.011495964,0.0075737736,0.57484424,0.0029808194,0.020686707
417,4.0,4,0.0050133695,0.010494016,0.004481524,0.00034208474,0.92962575,0.00890726,0.001092714,0.017597718,0.0013003988,0.021145197
418,0.0,0,0.4025523,0.048643842,0.20383778,0.03830111,0.019218134,0.042813193,0.04325241,0.037883833,0.13323438,0.030263029
419,0.0,9,0.10282794,0.16962978,0.10004791,0.012036333,0.11464534,0.14927363,0.008495094,0.06434841,0.00741489,0.27128077
420,9.0,8,0.19116698,0.054377995,0.16071068,0.059523728,0.023071164,0.04873286,0.018837553,0.088262774,0.26235265,0.09296361
421,3.0,6,0.056070726,0.13671221,0.004145869,0.22776796,0.001830942,0.018019173,0.4234866,0.09228112,0.0025812062,0.03710421
422,9.0,1,0.18680486,0.19972236,0.012198268,0.1553847,0.004756686,0.023432694,0.036260545,0.19886363,0.004274514,0.1783017
423,8.0,8,0.0065432037,0.0025161388,0.03074991,0.0047633294,0.010429967,0.009160536,0.0016935392,0.0017613397,0.92986685,0.0025152022
424,4.0,4,0.05388856,0.07083482,0.07454277,0.008185944,0.35261962,0.14412916,0.008036093,0.04939292,0.020591123,0.21777901
425,1.0,6,0.03589125,0.09432266,0.0019147443,0.12197458,0.0024925447,0.024158519,0.5865751,0.06513561,0.0024864925,0.065048486
426,6.0,6,0.016909424,0.009341464,0.0010506756,0.015098257,0.00078615244,0.004831751,0.9049875,0.035299413,0.0014620557,0.010233271
427,0.0,0,0.26370585,0.08679591,0.012884456,0.14637336,0.018651595,0.095579,0.11901567,0.12084804,0.007815064,0.12833111
428,6.0,6,0.019667475,0.15551986,0.0032524988,0.18783987,0.0028506431,0.06617266,0.34422728,0.101197496,0.0027451597,0.11652705
429,7.0,9,0.079662226,0.12291901,0.03822452,0.06431531,0.022362022,0.09236718,0.07765207,0.20783083,0.035688672,0.25897822
430,6.0,6,0.01321653,0.11741312,0.0028843498,0.20595369,0.0019531597,0.016092634,0.514474,0.063945636,0.0025709048,0.061496012
431,9.0,9,0.034999464,0.19136962,0.025839956,0.21058263,0.019801555,0.075585246,0.09879762,0.07515884,0.021037905,0.24682708
432,2.0,2,0.20047922,0.17277367,0.24631989,0.019912705,0.022563675,0.12743466,0.015223325,0.11678917,0.0066771014,0.07182659
433,4.0,9,0.073395,0.22268312,0.0622266,0.008445559,0.17211841,0.117995,0.008730642,0.055125564,0.0034756295,0.2758045
434,1.0,2,0.030081319,0.054302443,0.50233537,0.06339762,0.021302972,0.09529923,0.009802168,0.024799364,0.16143058,0.037248906
435,7.0,9,0.09458918,0.23076664,0.009983562,0.057013847,0.008387558,0.048116572,0.024804195,0.12987463,0.005888137,0.39057568
436,1.0,3,0.05073605,0.16346486,0.008000485,0.5665954,0.0014773984,0.07412665,0.03189844,0.0461458,0.0017472442,0.055807635
437,9.0,9,0.020592751,0.22027363,0.017345889,0.061739143,0.014821436,0.17614532,0.037491173,0.09290253,0.006810142,0.35187787
438,2.0,8,0.033980325,0.030973736,0.3320843,0.07220113,0.029524548,0.08744188,0.0077358377,0.01863098,0.35256615,0.034861095
439,7.0,7,0.36598143,0.020723362,0.02729547,0.003242833,0.046596482,0.009100181,0.0065305056,0.49820343,0.004125048,0.018201279
440,1.0,9,0.17032227,0.24475549,0.049746156,0.013574092,0.03775656,0.08951027,0.010207964,0.06762461,0.004881232,0.31162134
441,7.0,7,0.08697311,0.021783292,0.0044788686,0.0029341471,0.009639631,0.003780693,0.007660621,0.84517425,0.00084714516,0.016728224
442,6.0,6,0.009845056,0.0111330375,0.0009896136,0.017150573,0.00064249703,0.0055845706,0.9041511,0.039724622,0.0010774207,0.009701535
443,6.0,6,0.033723336,0.042180866,0.0024132237,0.061346855,0.0019375512,0.022633594,0.6733154,0.10078508,0.002666558,0.058997426
444,0.0,7,0.25912067,0.01783842,0.00828873,0.0034263786,0.019455567,0.003191401,0.015810506,0.6461198,0.004460433,0.022288129
445,9.0,9,0.19262433,0.18328163,0.029066518,0.010495238,0.04545277,0.12220296,0.012832448,0.101761475,0.004673567,0.29760906
446,5.0,3,0.01559683,0.22808425,0.052533075,0.3909108,0.002755904,0.19892085,0.009765503,0.01862227,0.0032350023,0.079575464
447,1.0,3,0.022482054,0.28738165,0.0128541365,0.47549313,0.0013633783,0.026033774,0.025667932,0.018514378,0.0021890732,0.12802047
448,4.0,4,0.058893383,0.13976283,0.045278102,0.0059047625,0.30171064,0.13980564,0.008198579,0.064071216,0.003572196,0.23280272
449,7.0,7,0.24680184,0.11525816,0.010348864,0.00831647,0.028926237,0.035461493,0.012917132,0.4013511,0.0019227215,0.13869599
450,1.0,9,0.114620514,0.18776448,0.115646705,0.007833542,0.100953415,0.14632611,0.005532778,0.074159354,0.004520502,0.24264257
451,0.0,0,0.644013,0.040768273,0.16349126,0.014428904,0.017436424,0.026089767,0.0058885687,0.06515239,0.00911765,0.013613798
452,1.0,3,0.15925035,0.11229755,0.22788744,0.24214149,0.0043152496,0.21394655,0.008060148,0.009856409,0.0037423251,0.018502526
453,0.0,0,0.5091547,0.14063266,0.054721493,0.034073625,0.008550142,0.07388716,0.018085286,0.085183516,0.008033449,0.06767804
454,7.0,5,0.011187636,0.25592732,0.023698278,0.124193214,0.005680927,0.38957667,0.017795457,0.03691623,0.0048075384,0.13021669
455,8.0,8,0.0029075288,0.00088109233,0.015106669,0.0022915767,0.003931973,0.0034420216,0.0008230208,0.0006548153,0.96933895,0.0006222534
456,5.0,3,0.025694082,0.20217314,0.024393791,0.27825752,0.0031703857,0.1607802,0.19521314,0.07427371,0.0031512699,0.03289281
457,6.0,6,0.017493127,0.029266682,0.0010424397,0.042309865,0.0014019568,0.008680749,0.8326346,0.041990776,0.0018537651,0.023326084
458,4.0,4,0.0058092326,0.013917681,0.004545879,0.000339515,0.91840273,0.009900071,0.001052049,0.018522536,0.0010994514,0.026410928
459,3.0,9,0.025564233,0.24205005,0.015084261,0.067445114,0.008843675,0.12695181,0.034769177,0.10095134,0.010918711,0.36742166
460,8.0,8,0.004444929,0.0021737488,0.06912543,0.005097429,0.0055589224,0.0063083363,0.0012110532,0.0013803229,0.90371376,0.0009861698
461,4.0,2,0.19855814,0.16455741,0.3353879,0.07918401,0.010754292,0.10725087,0.014041336,0.03409825,0.008306865,0.047860943
462,4.0,4,0.009151225,0.019761331,0.010208612,0.0006960437,0.8827979,0.014551678,0.0017442522,0.027113724,0.0022209873,0.031754248
463,0.0,0,0.5693786,0.10648595,0.07220864,0.040997427,0.0069324863,0.052056372,0.008530707,0.0389183,0.029890575,0.07460096
464,6.0,7,0.33841023,0.028054554,0.044555068,0.009065676,0.10727419,0.0340165,0.024917237,0.35889003,0.011705089,0.043111354
465,4.0,4,0.0065072672,0.016323542,0.007381542,0.0005569922,0.89603156,0.011981596,0.0018641892,0.02605516,0.0019399064,0.031358235
466,1.0,1,0.020342864,0.3148758,0.005642234,0.12568885,0.0038190666,0.07482918,0.10558854,0.058432866,0.003804751,0.2869759
467,9.0,3,0.020131757,0.26605782,0.003914166,0.29174653,0.0031710125,0.064992055,0.09302274,0.038547,0.0029297047,0.21548717
468,2.0,1,0.042867173,0.24550827,0.077300586,0.15880072,0.007206079,0.06409139,0.09896078,0.15430667,0.0146933785,0.13626492
469,0.0,3,0.08963295,0.12388995,0.08944194,0.3828282,0.006326833,0.21222164,0.017751044,0.032742426,0.0077823857,0.03738259
470,9.0,1,0.03161271,0.25807676,0.03638138,0.09872653,0.015823439,0.22945629,0.021576181,0.05031695,0.005546445,0.25248334
471,2.0,5,0.07202066,0.16722958,0.050598484,0.22666681,0.0114447,0.35114515,0.026873773,0.030813912,0.0025598053,0.06064714
472,5.0,3,0.019947335,0.15718602,0.02936146,0.52525353,0.0018384509,0.18707857,0.020047324,0.007882361,0.0025349846,0.048869982
473,8.0,8,0.00785143,0.0039505293,0.09603877,0.008863956,0.012255512,0.014154778,0.0024331668,0.0023233718,0.85012376,0.0020047666
474,0.0,0,0.48980758,0.18067606,0.100703105,0.036172718,0.00785994,0.072664455,0.012930842,0.049635462,0.005076569,0.044473298
475,2.0,0,0.2618882,0.21784148,0.22722463,0.013039073,0.024611477,0.08217176,0.005468033,0.086235546,0.0034055552,0.07811429
476,2.0,0,0.4978113,0.1641994,0.11910375,0.03208163,0.0071173855,0.04325213,0.011986601,0.06887397,0.0046990803,0.050874718
477,4.0,4,0.020847352,0.03290722,0.014970157,0.0009121584,0.7997893,0.016770616,0.0028552362,0.048088994,0.0027629486,0.060096025
478,4.0,4,0.026324784,0.09420996,0.01084542,0.0029262519,0.5141745,0.07048419,0.0047133607,0.06505265,0.0019281479,0.20934075
479,4.0,4,0.008235923,0.018569509,0.007536284,0.0006497743,0.88275176,0.010678373,0.0020172258,0.03696586,0.0018102794,0.03078508
480,8.0,8,0.010371946,0.0050031575,0.1115321,0.010114235,0.011847268,0.011114258,0.0026398564,0.0028183775,0.8316086,0.002950249
481,0.0,0,0.37319136,0.14545445,0.12950265,0.013206696,0.03299866,0.106396124,0.007693841,0.13922668,0.004199846,0.04812976
482,8.0,8,0.0038410798,0.0011445844,0.02337657,0.0025765458,0.0035148005,0.0035699036,0.00090184336,0.00084851246,0.9595217,0.0007044049
483,4.0,4,0.014874487,0.057124548,0.009268231,0.0014329578,0.6847248,0.032407712,0.00418105,0.07903179,0.0015803727,0.11537403
484,6.0,6,0.021270389,0.05313415,0.003452808,0.048692394,0.0013576966,0.016532948,0.7505167,0.06782886,0.0022411707,0.034972955
485,9.0,9,0.033330217,0.12542015,0.006046294,0.04014426,0.00880753,0.052825846,0.050696228,0.17172535,0.005437092,0.5055671
486,8.0,2,0.018792601,0.015461846,0.840278,0.036947686,0.003136814,0.048098512,0.0015058113,0.0012739475,0.031618267,0.0028864096
487,6.0,6,0.09329617,0.09958446,0.0053557144,0.04957898,0.0062444247,0.02581972,0.33882797,0.26604858,0.00448223,0.110761754
488,4.0,4,0.0059763207,0.00933032,0.0054764766,0.00032098664,0.9361971,0.008065964,0.0010185477,0.015062997,0.0011883589,0.017362868
489,9.0,9,0.07195407,0.11588456,0.059549622,0.015070033,0.10787484,0.16728616,0.015120092,0.07825127,0.0095936,0.35941574
490,3.0,3,0.051867545,0.25604647,0.05435479,0.2695081,0.0063888477,0.2639777,0.030157175,0.024847701,0.0021231098,0.040728547
491,3.0,3,0.01831778,0.07371596,0.026175158,0.8091022,0.00058338523,0.03684142,0.0048380415,0.003752517,0.0022008654,0.024472704
492,8.0,8,0.023119228,0.0150262425,0.21048498,0.043591324,0.021073617,0.034055576,0.0051406007,0.009748552,0.6238877,0.013872185
493,8.0,8,0.0068141366,0.002191714,0.04572005,0.005953522,0.0038769448,0.0071595414,0.0016918142,0.0014005629,0.92425483,0.0009368157
494,8.0,8,0.005045369,0.0014547542,0.024962902,0.0031585863,0.0067283544,0.0044134906,0.0012860231,0.0012133663,0.95048755,0.0012496158
495,5.0,5,0.033773832,0.16610613,0.09826725,0.19763465,0.006452581,0.418514,0.010415308,0.011688996,0.004372916,0.052774306
496,3.0,3,0.023475546,0.20800081,0.026034186,0.32475534,0.002448898,0.18610795,0.105614625,0.04855239,0.004887207,0.070123084
497,4.0,4,0.018889802,0.0129652815,0.012692704,0.00085041125,0.8313107,0.01251665,0.003446819,0.07056096,0.0049434504,0.031823266
498,2.0,2,0.1878043,0.058360826,0.5520856,0.008158833,0.056243688,0.034676593,0.004259958,0.062363125,0.01938269,0.016664436
499,7.0,7,0.057914183,0.06575194,0.007101271,0.0047199936,0.014437115,0.012543953,0.009986644,0.78498954,0.00071833853,0.041836992
500,2.0,8,0.018837018,0.010452675,0.09669744,0.0182853,0.024475522,0.03732604,0.0053198305,0.005180065,0.77208227,0.011343841
501,7.0,9,0.027353976,0.1666777,0.008127666,0.051390514,0.007697211,0.067286044,0.059312467,0.14530604,0.005974607,0.46087372
502,4.0,4,0.019937636,0.038317967,0.031058198,0.0013317249,0.80359536,0.027880471,0.0025816076,0.021226253,0.0044204486,0.04965031
503,1.0,9,0.03781199,0.24641435,0.0062552337,0.12854579,0.0042258683,0.03278969,0.13969189,0.10720923,0.004922316,0.29213366
504,8.0,8,0.007992064,0.0027794242,0.040280223,0.007259053,0.008638456,0.008919622,0.0020284448,0.001957925,0.9178851,0.0022597827
505,3.0,3,0.07177607,0.123571806,0.17374112,0.32991117,0.004927462,0.21488075,0.024678852,0.0071630306,0.019768259,0.029581487
506,3.0,0,0.3997217,0.0696886,0.2920324,0.11664367,0.0034179462,0.07784445,0.0089873,0.013813619,0.011541087,0.0063092564
507,7.0,8,0.16036774,0.083865896,0.1146371,0.05061306,0.060695365,0.10203847,0.02558592,0.061072696,0.18922842,0.15189527
508,4.0,4,0.02891912,0.07309565,0.022903344,0.0015219118,0.62065554,0.03448844,0.0036858865,0.08339333,0.0027394618,0.12859729
509,2.0,2,0.20627798,0.058997825,0.54569864,0.042203996,0.013326602,0.05453508,0.0039090323,0.041094802,0.01842934,0.01552666
510,0.0,9,0.2353369,0.10075746,0.03355907,0.044163775,0.014425423,0.029268779,0.018253328,0.25549918,0.013146098,0.25558993
511,7.0,6,0.030917276,0.096778356,0.007918477,0.086333245,0.0030271106,0.028616654,0.49669826,0.18880957,0.0045736283,0.05632745
512,6.0,6,0.010233578,0.010093189,0.0009929523,0.013676806,0.00068847457,0.0051150816,0.9120602,0.03434493,0.0011580784,0.011636699
513,9.0,1,0.22040737,0.2618309,0.052652445,0.012154333,0.033774942,0.12650234,0.006347161,0.06699313,0.0033520919,0.21598527
514,8.0,8,0.0036654545,0.0017483686,0.0565447,0.0077249864,0.0019071557,0.0064948685,0.0012777306,0.000706035,0.919442,0.00048877316
515,7.0,7,0.32736334,0.043043263,0.017418442,0.014459775,0.03166667,0.023334546,0.012198013,0.49144694,0.0029677707,0.036101248
516,0.0,2,0.169019,0.064703956,0.2871166,0.005436104,0.093792744,0.04061014,0.0052052108,0.27535588,0.011764275,0.046996098
517,5.0,1,0.057794224,0.3988738,0.023172745,0.16612563,0.0044183484,0.10215765,0.030982103,0.03352265,0.0058141043,0.17713872
518,7.0,9,0.05087391,0.24892949,0.01967806,0.006157852,0.10420059,0.07099477,0.0067499746,0.12724128,0.0025018805,0.36267218
519,3.0,3,0.050360717,0.11099492,0.14651214,0.44675106,0.0032108484,0.19032481,0.011662953,0.004391793,0.008911313,0.026879434
520,9.0,9,0.18457057,0.11460799,0.014776907,0.008389996,0.09803531,0.09763116,0.011373082,0.099341236,0.0028021631,0.36847162
521,2.0,2,0.016306253,0.018415745,0.8149656,0.03298581,0.0034420402,0.0859447,0.0017173181,0.0013566576,0.0208238,0.0040420303
522,9.0,9,0.05418075,0.24881408,0.0050934185,0.24251172,0.0038346588,0.045226917,0.05103807,0.06722575,0.0025862898,0.27948838
523,2.0,5,0.040395092,0.07649726,0.24308363,0.16163285,0.010102915,0.42119035,0.0093597155,0.0073349234,0.006332613,0.024070688
524,5.0,0,0.35577556,0.1554808,0.18688086,0.046433654,0.01807324,0.057698596,0.042896833,0.06860708,0.022128185,0.04602518
525,6.0,6,0.015418863,0.058250785,0.0015345908,0.1741377,0.0012453238,0.01109701,0.66087115,0.05265202,0.0016995202,0.023093091
526,6.0,6,0.0696447,0.19149296,0.010900576,0.13167009,0.0036348545,0.023262944,0.23319331,0.21884516,0.0052502207,0.11210522
527,8.0,8,0.028600808,0.010925755,0.070916615,0.026246203,0.025023231,0.026976623,0.008480339,0.016269067,0.76823807,0.018323323
528,0.0,1,0.19827615,0.23260683,0.062206704,0.055528913,0.02027824,0.21964948,0.024171857,0.02935333,0.009810027,0.14811842
529,6.0,6,0.006521831,0.022716777,0.0009319018,0.035470348,0.00065004325,0.0049228,0.8826465,0.033075515,0.001087076,0.011977187
530,6.0,6,0.009136685,0.033476237,0.0012102767,0.054728884,0.0008076469,0.007641434,0.8241455,0.048508286,0.0011437266,0.019201318
531,6.0,6,0.014856017,0.05457686,0.0015891839,0.056518033,0.0014836079,0.015327974,0.7396382,0.07469094,0.00206324,0.039255988
532,8.0,2,0.02605643,0.037472747,0.6368473,0.07952697,0.006788579,0.12264682,0.0036720885,0.0053868373,0.06883302,0.012769109
533,0.0,0,0.6833788,0.03127098,0.01639618,0.027939772,0.0066679562,0.0055537852,0.012192318,0.19304757,0.006245119,0.017307581
534,6.0,9,0.112059146,0.10585763,0.03516312,0.102971755,0.013767162,0.06534543,0.15459634,0.19851767,0.012652289,0.19906947
535,5.0,9,0.018397419,0.24635445,0.01704709,0.043812484,0.012386609,0.24070391,0.026079562,0.051717747,0.0054254984,0.33807525
536,7.0,4,0.03912298,0.036818076,0.08268436,0.002775139,0.6239635,0.028831512,0.0075365487,0.12559067,0.0110637555,0.041613486
537,9.0,9,0.028504558,0.23431619,0.005895187,0.12496904,0.00635608,0.09513073,0.08116481,0.07129194,0.0055530593,0.34681842
538,5.0,9,0.06387334,0.100583665,0.0486402,0.019085633,0.111127265,0.14684306,0.014898125,0.10759153,0.019514428,0.36784276
539,2.0,2,0.0616805,0.05215326,0.6178258,0.10401217,0.0038889751,0.10538094,0.0071531865,0.0035865924,0.03748867,0.0068298574
540,9.0,9,0.087838545,0.1577163,0.052784417,0.0042451844,0.16674615,0.092422076,0.0055923145,0.087824546,0.0034000457,0.34143043
541,8.0,8,0.0081703765,0.0029693672,0.06651632,0.0087769395,0.0058131344,0.011620334,0.0023082918,0.0018612553,0.89066035,0.0013035707
542,2.0,3,0.025249792,0.29973182,0.024037909,0.35201982,0.0025501626,0.15629536,0.060959395,0.019662466,0.0030032562,0.05649005
543,9.0,9,0.090896234,0.29076293,0.039898857,0.018783249,0.036064442,0.08146948,0.010122097,0.08460582,0.003398284,0.34399855
544,7.0,1,0.026440913,0.3685548,0.013235838,0.183671,0.0036814273,0.084575385,0.042838823,0.06013332,0.0052628284,0.21160573
545,9.0,9,0.025709495,0.24088337,0.007267956,0.1250311,0.007136934,0.06690534,0.09357263,0.09183841,0.0053256503,0.3363292
546,7.0,9,0.073937915,0.100520514,0.09835637,0.07649609,0.034849335,0.14438726,0.05439541,0.15456903,0.030066486,0.23242164
547,4.0,4,0.00922853,0.017823638,0.00885514,0.0007074953,0.89438313,0.013522779,0.0019184418,0.025907606,0.0015601323,0.02609306
548,3.0,1,0.046257902,0.2610971,0.008844028,0.16628654,0.0028533272,0.020249024,0.14730297,0.22090448,0.002712762,0.12349181
549,3.0,3,0.04765018,0.24009907,0.0051278034,0.30642387,0.0022147389,0.123905286,0.031234037,0.04533691,0.0015163152,0.19649172
550,4.0,4,0.028091451,0.056429118,0.04013708,0.0041834386,0.69569725,0.06754356,0.008551422,0.035385557,0.007489235,0.056491997
551,6.0,6,0.012190092,0.010323884,0.0009791212,0.01497882,0.0006299953,0.0055856127,0.90442586,0.040421378,0.0011269547,0.009338285
552,7.0,6,0.053562403,0.17605934,0.016591482,0.08911372,0.010743544,0.08581177,0.1989999,0.19604482,0.01517641,0.15789667
553,0.0,0,0.597689,0.14878342,0.045058325,0.032985587,0.0074850256,0.03598262,0.01517947,0.07384779,0.005437486,0.037551228
554,6.0,6,0.025138397,0.14778754,0.0032318565,0.21737747,0.0016405876,0.010505449,0.42575526,0.09740317,0.002363326,0.06879695
555,1.0,3,0.016007774,0.27241707,0.0179756,0.33104074,0.002096709,0.21019676,0.02016716,0.02460912,0.0019327166,0.1035564
556,1.0,2,0.07706585,0.036925305,0.35480553,0.032404426,0.058749862,0.09705516,0.013686428,0.060330216,0.2128517,0.05612551
557,0.0,0,0.6129284,0.036342174,0.014941442,0.020392505,0.009452667,0.0069342833,0.015715001,0.25575632,0.0057529043,0.021784319
558,3.0,5,0.070535436,0.17621931,0.10315772,0.26548028,0.0047623897,0.27425206,0.011208253,0.010910499,0.019768218,0.06370577
559,0.0,0,0.5806991,0.06959147,0.10058181,0.007854131,0.024388889,0.034858663,0.005514523,0.11369596,0.009736803,0.05307871
560,4.0,4,0.05034509,0.10746942,0.035420403,0.005256716,0.37813377,0.12866345,0.005533596,0.06570956,0.0023495837,0.22111844
561,6.0,6,0.015036575,0.027355304,0.0018877733,0.037612677,0.0013984246,0.009670456,0.8253236,0.06306645,0.0016107792,0.017037997
562,8.0,8,0.0112263905,0.004604416,0.110310294,0.0074047204,0.023058658,0.019184805,0.0027717354,0.0035568308,0.81405187,0.0038303314
563,9.0,0,0.37223938,0.15922514,0.050894283,0.042469658,0.01206571,0.20004335,0.023747934,0.047290344,0.0059089875,0.086115204
564,1.0,1,0.040429454,0.25219676,0.0056505916,0.20144694,0.0033520234,0.02450915,0.15260117,0.12726301,0.0034660685,0.18908487
565,2.0,2,0.052553706,0.053148277,0.46643782,0.24711719,0.003988075,0.11307146,0.0061008967,0.0071507804,0.03085357,0.019578245
566,1.0,5,0.025103439,0.28078473,0.07188955,0.20905788,0.003243711,0.31788614,0.01120815,0.012293571,0.003247724,0.06528504
567,9.0,6,0.042866193,0.041153666,0.0018684298,0.08230394,0.0023283397,0.013864173,0.69724375,0.094148874,0.0029209242,0.021301707
568,5.0,3,0.019393045,0.24343604,0.004710568,0.40141395,0.0028191626,0.048389737,0.048693065,0.034535766,0.0024387976,0.19416998
569,6.0,6,0.006340887,0.017042276,0.0008190026,0.02522719,0.0005102062,0.0059717116,0.8992322,0.031446118,0.0007846081,0.012625769
570,9.0,9,0.06921285,0.20440559,0.034792744,0.009514908,0.11497201,0.12950529,0.0061184913,0.052469797,0.0026290067,0.37637925
571,9.0,9,0.036878157,0.14090241,0.007243321,0.058304384,0.009045119,0.050820082,0.056026142,0.1504639,0.004639062,0.4856774
572,1.0,9,0.038103916,0.29479358,0.0062168567,0.11824602,0.0049446365,0.05009428,0.0381435,0.049746834,0.0042337216,0.3954766
573,8.0,8,0.04813803,0.0069966614,0.059067663,0.01012644,0.020165468,0.011604464,0.0057827365,0.014896362,0.81830555,0.0049166665
574,1.0,9,0.1031947,0.18151315,0.03251942,0.006649635,0.1640828,0.10135352,0.0071499427,0.0917131,0.0033095053,0.30851424
575,1.0,1,0.042012867,0.28264618,0.004738975,0.18410322,0.0042718244,0.045861285,0.117285594,0.060985852,0.004239268,0.2538549
576,2.0,2,0.04272637,0.098074526,0.32262203,0.120736234,0.023553936,0.19094314,0.014835553,0.02875393,0.08721378,0.070540525
577,3.0,3,0.019483127,0.1502103,0.007059868,0.6072313,0.0012709665,0.042087343,0.020271221,0.014687442,0.0013023206,0.13639605
578,0.0,7,0.1558835,0.045265455,0.049023032,0.004871245,0.035332378,0.012928277,0.012921887,0.62206393,0.005808462,0.05590187
579,5.0,9,0.083198465,0.12682454,0.018337233,0.019760711,0.06235858,0.22696707,0.01975479,0.062003598,0.0023965125,0.37839857
580,3.0,3,0.030002955,0.12788159,0.01378235,0.664407,0.001264314,0.06815483,0.021586489,0.02754676,0.0017832323,0.04359048
581,9.0,1,0.030772626,0.31792778,0.026820801,0.31075296,0.001990473,0.13426615,0.014059878,0.024629498,0.0020772428,0.13670258
582,2.0,2,0.035552587,0.109784484,0.4159104,0.15344544,0.009467576,0.14522165,0.020606019,0.029512288,0.034866966,0.04563263
583,0.0,0,0.62386113,0.10458204,0.06515407,0.030774252,0.006052407,0.039813723,0.0073201903,0.041714147,0.01580116,0.064926915
584,4.0,4,0.0051870923,0.009076474,0.00471472,0.00034689053,0.93062085,0.007554236,0.0010930703,0.020948192,0.0011653352,0.019293157
585,8.0,8,0.03413115,0.005502633,0.081394516,0.009233813,0.01770608,0.011959131,0.00611928,0.0080846865,0.82074773,0.0051210285
586,6.0,6,0.0060080052,0.017571615,0.0008834434,0.025206763,0.00045757147,0.0047442005,0.90399235,0.031086037,0.00082966354,0.009220413
587,9.0,9,0.018744117,0.25677833,0.0034321805,0.1445355,0.007558527,0.08791912,0.08590638,0.047616713,0.004605836,0.3429033
588,7.0,6,0.018754302,0.030852962,0.0023171797,0.036725987,0.0014125097,0.013229007,0.79134375,0.08109196,0.002160295,0.022111947
589,3.0,3,0.0442826,0.07357428,0.18609852,0.36620402,0.0037325334,0.28533655,0.011986767,0.0044597406,0.010771817,0.013553162
590,7.0,9,0.029490868,0.22535774,0.0104216505,0.086511165,0.0096137095,0.13456136,0.07476315,0.10321427,0.005919339,0.32014677
591,5.0,5,0.02171332,0.20553572,0.017663958,0.06891291,0.024379859,0.304716,0.07649459,0.054583017,0.0092554875,0.21674514
592,4.0,4,0.0085404245,0.009120114,0.0052158125,0.00023508152,0.9144788,0.0067113116,0.0012375339,0.028125517,0.0014595138,0.024876002
593,8.0,8,0.005364126,0.002717966,0.059185766,0.0066092727,0.00641488,0.008495577,0.0013263423,0.0016475851,0.9065397,0.0016987418
594,9.0,9,0.12825856,0.18927407,0.11767172,0.020759806,0.06924458,0.15544146,0.011494048,0.03775089,0.012742181,0.2573627
595,7.0,4,0.021223472,0.03565943,0.018341798,0.0013267077,0.7676064,0.025830405,0.003785042,0.057370532,0.003011147,0.06584512
